V12,V13,V14,V18,V20,V21,V24,V28,V29,V32,V38,V39,V40,V42,V43,V44,V45,V47,V49,V50,V51,V52,V53
1.2276112279967073,0.16187747125279808,0.4716616034469009,-0.34576440811995934,-0.3338674397584377,0.13074409009212268,0.45134879901158914,0.296360438927066,1.072720411408829,-0.29770834658100004,0.013460766879041849,0.016220861569287526,0.9642245851617045,-0.3169573921901124,0.07338642838823674,0.3737030551189864,0.19596555195980045,-0.9349288794797337,-0.36433962566794514,-0.5567539610865431,1.845175141545813,-0.05735948322172636,-0.023136861512035006
-0.43616304806471257,0.7269770072625656,0.4716616034469009,1.681312427270337,-2.276368907443893,-1.4381849910133495,-0.7357603709914942,-1.5196354421579352,-0.6776675686803652,1.4344129426175458,0.013460766879041849,-0.6066602226913571,-0.8995115257548785,2.5809387649766293,-0.6682027426928929,-1.6617859259546415,-1.2699585769862398,-0.9349288794797337,-0.9472830267366574,-1.0807576891679955,-0.6944207521946608,-0.7051842349024016,-0.6577479201278498
-0.43616304806471257,-0.9683216007667371,0.4716616034469009,-0.8525336169675335,0.3136330494700475,-0.9152086306448588,-1.3293149559930357,-0.9143034817962681,-1.2611302287100965,-0.875082109647182,0.013460766879041849,0.016220861569287526,-0.8995115257548785,-0.3169573921901124,-0.6682027426928929,0.8825753003873933,0.6846069282751472,-0.34444748191358615,0.2186037754007671,1.0152572231578139,1.845175141545813,0.5904652684589489,-0.023136861512035006
-0.9907544734185192,-0.4032220647569695,0.4716616034469009,-0.8525336169675335,0.3136330494700475,-1.4381849910133495,-1.3293149559930357,0.296360438927066,-1.2611302287100965,-0.875082109647182,-1.2787728535089942,0.6391019458299322,-0.8995115257548785,-0.8965366236234606,-0.6682027426928929,-1.6617859259546415,-1.2699585769862398,-0.9349288794797337,-0.9472830267366574,-1.0807576891679955,-0.6944207521946608,-0.7051842349024016,-0.6577479201278498
0.11842837728909404,0.7269770072625656,1.7561868213448437,0.16100480072761478,0.3136330494700475,0.6537204504606134,-1.9228695409945773,-2.124967402519602,-1.2611302287100965,-2.029829635779546,-0.6326560433149762,0.6391019458299322,-0.8995115257548785,-0.8965366236234606,-0.6682027426928929,-1.6617859259546415,-1.2699585769862398,-0.9349288794797337,-0.9472830267366574,-1.0807576891679955,-0.6944207521946608,-0.7051842349024016,-0.6577479201278498
-0.9907544734185192,0.16187747125279808,1.1139242123958724,1.1745432184227629,0.9611335386985327,1.176696810829104,0.45134879901158914,1.5070243596504,-0.09420490865063379,1.4344129426175458,1.3056943872670779,0.6391019458299322,2.20671532577276,2.001359533543281,1.556564770550496,-0.1351691901494206,0.6846069282751472,0.8365153132187089,1.967433978606904,1.5392609512392663,1.845175141545813,-0.05735948322172636,2.515307372951224
-0.9907544734185192,-1.5334211367765047,-0.17060100550207052,-1.3593028258151076,-2.276368907443893,-1.4381849910133495,-1.9228695409945773,-2.124967402519602,0.48925775137909755,-2.029829635779546,-2.57100647389703,-1.8524223912126463,-0.8995115257548785,-0.8965366236234606,-0.6682027426928929,-1.6617859259546415,-1.2699585769862398,-0.9349288794797337,-0.36433962566794514,-0.5567539610865431,-0.6944207521946608,-0.7051842349024016,-0.6577479201278498
1.7822026533505138,1.2920765432723333,0.4716616034469009,0.16100480072761478,0.3136330494700475,0.6537204504606134,1.0449033840131308,0.901692399288733,0.48925775137909755,0.8570391795513638,0.013460766879041849,1.2619830300905768,2.20671532577276,-0.3169573921901124,1.556564770550496,0.3737030551189864,0.19596555195980045,0.8365153132187089,1.3844905775381917,1.0152572231578139,1.845175141545813,1.8861147718202993,1.8806963143354094
1.2276112279967073,1.2920765432723333,1.7561868213448437,1.681312427270337,0.9611335386985327,0.6537204504606134,-1.9228695409945773,-2.124967402519602,-1.2611302287100965,1.4344129426175458,-1.924889663703012,0.6391019458299322,-0.8995115257548785,-0.8965366236234606,-0.6682027426928929,-1.1529136806862346,1.173248304590494,-0.9349288794797337,-0.9472830267366574,-1.0807576891679955,-0.6944207521946608,-0.7051842349024016,-0.6577479201278498
-0.9907544734185192,-1.5334211367765047,-0.8128636144510419,-0.34576440811995934,-0.9813679289869229,0.6537204504606134,-1.3293149559930357,-0.30897152143460105,-1.2611302287100965,-1.4524558727133638,-1.2787728535089942,-1.8524223912126463,-0.8995115257548785,-0.8965366236234606,-0.6682027426928929,-1.6617859259546415,-1.2699585769862398,-0.9349288794797337,-0.9472830267366574,-1.0807576891679955,-0.6944207521946608,-0.7051842349024016,-0.6577479201278498
1.7822026533505138,1.2920765432723333,1.7561868213448437,1.681312427270337,0.9611335386985327,0.6537204504606134,-0.1422057859899525,-1.5196354421579352,1.6561830714385604,0.8570391795513638,0.013460766879041849,0.016220861569287526,0.34297921485617683,0.8422010706765842,0.8149755994693665,0.8825753003873933,1.6618896809058408,0.24603391565256139,0.8015471764694794,-0.03275023300509077,1.2102761681106946,0.5904652684589489,-0.6577479201278498
-0.43616304806471257,-0.9683216007667371,0.4716616034469009,0.6677740095751888,1.608634027927018,0.13074409009212268,-1.3293149559930357,-2.124967402519602,-1.2611302287100965,-0.875082109647182,-0.6326560433149762,0.6391019458299322,-0.27826615544935085,-0.8965366236234606,0.07338642838823674,-0.6440414354178275,-1.2699585769862398,-0.9349288794797337,-0.9472830267366574,-1.0807576891679955,-0.6944207521946608,-0.7051842349024016,-0.6577479201278498
0.6730198026429006,1.2920765432723333,0.4716616034469009,-0.8525336169675335,-0.3338674397584377,-0.39223227027636803,1.0449033840131308,0.901692399288733,1.072720411408829,0.2796654164851819,0.6595775770730598,0.016220861569287526,-0.27826615544935085,2.001359533543281,2.2981539416316257,0.3737030551189864,1.173248304590494,0.24603391565256139,-0.36433962566794514,1.0152572231578139,-0.6944207521946608,1.8861147718202993,1.8806963143354094
-0.43616304806471257,-0.4032220647569695,-0.17060100550207052,-0.34576440811995934,-0.9813679289869229,-0.39223227027636803,0.45134879901158914,0.901692399288733,0.48925775137909755,0.8570391795513638,1.3056943872670779,0.016220861569287526,0.34297921485617683,0.26262183924323595,0.8149755994693665,1.3914475456558002,1.173248304590494,-0.34444748191358615,-0.36433962566794514,2.0632646793207186,2.4800741149809316,0.5904652684589489,-0.6577479201278498
-0.43616304806471257,0.16187747125279808,0.4716616034469009,-0.34576440811995934,0.3136330494700475,-0.39223227027636803,0.45134879901158914,-0.9143034817962681,-0.6776675686803652,-0.29770834658100004,-0.6326560433149762,0.6391019458299322,0.9642245851617045,-0.8965366236234606,-0.6682027426928929,-1.6617859259546415,-1.2699585769862398,-0.9349288794797337,-0.9472830267366574,-1.0807576891679955,-0.6944207521946608,-0.7051842349024016,-0.6577479201278498
1.7822026533505138,1.8571760792821008,0.4716616034469009,-0.8525336169675335,0.3136330494700475,0.6537204504606134,1.6384579690146723,0.901692399288733,2.2396457314682916,1.4344129426175458,1.3056943872670779,1.2619830300905768,0.34297921485617683,1.4217803021099327,3.039743112712755,1.3914475456558002,1.6618896809058408,-0.34444748191358615,0.8015471764694794,1.5392609512392663,0.5753771946755761,-0.7051842349024016,-0.6577479201278498
1.2276112279967073,1.2920765432723333,1.1139242123958724,1.681312427270337,1.608634027927018,1.6996731711975948,1.6384579690146723,1.5070243596504,2.2396457314682916,1.4344129426175458,1.3056943872670779,0.6391019458299322,2.827960696078288,-0.3169573921901124,-0.6682027426928929,1.3914475456558002,1.6618896809058408,-0.34444748191358615,-0.36433962566794514,-1.0807576891679955,1.845175141545813,-0.7051842349024016,-0.6577479201278498
0.11842837728909404,-0.4032220647569695,-0.8128636144510419,0.16100480072761478,0.3136330494700475,-0.39223227027636803,0.45134879901158914,-0.9143034817962681,-0.09420490865063379,-0.875082109647182,-1.2787728535089942,-0.6066602226913571,0.34297921485617683,0.26262183924323595,0.8149755994693665,-0.6440414354178275,-0.2926758243555463,1.4269967107848565,0.2186037754007671,-0.03275023300509077,-0.6944207521946608,-0.05735948322172636,-0.023136861512035006
1.2276112279967073,0.7269770072625656,-0.8128636144510419,-0.8525336169675335,0.3136330494700475,-0.9152086306448588,0.45134879901158914,-0.30897152143460105,1.072720411408829,-1.4524558727133638,-1.924889663703012,-0.6066602226913571,-0.8995115257548785,1.4217803021099327,0.07338642838823674,0.3737030551189864,-0.2926758243555463,-0.34444748191358615,1.3844905775381917,-0.5567539610865431,-0.6944207521946608,-0.05735948322172636,-0.6577479201278498
-0.9907544734185192,-1.5334211367765047,-0.8128636144510419,-0.8525336169675335,0.9611335386985327,0.6537204504606134,-1.9228695409945773,-0.9143034817962681,-0.6776675686803652,0.8570391795513638,0.013460766879041849,-0.6066602226913571,-0.8995115257548785,-0.8965366236234606,-0.6682027426928929,-0.1351691901494206,0.6846069282751472,-0.9349288794797337,-0.9472830267366574,-1.0807576891679955,1.845175141545813,-0.7051842349024016,-0.6577479201278498
1.2276112279967073,1.2920765432723333,1.1139242123958724,-0.34576440811995934,0.3136330494700475,1.176696810829104,-0.7357603709914942,1.5070243596504,1.072720411408829,0.2796654164851819,0.6595775770730598,-1.2295413069520016,-0.8995115257548785,-0.8965366236234606,-0.6682027426928929,-0.6440414354178275,-1.2699585769862398,-0.34444748191358615,-0.9472830267366574,-1.0807576891679955,-0.6944207521946608,-0.7051842349024016,-0.6577479201278498
0.6730198026429006,1.2920765432723333,0.4716616034469009,0.6677740095751888,0.3136330494700475,-0.39223227027636803,1.0449033840131308,0.296360438927066,-0.09420490865063379,0.8570391795513638,0.013460766879041849,-0.6066602226913571,0.34297921485617683,-0.3169573921901124,0.07338642838823674,-1.1529136806862346,-0.781317200670893,-0.34444748191358615,-0.36433962566794514,-0.5567539610865431,-0.05952177875954236,-0.05735948322172636,-0.023136861512035006
-0.9907544734185192,-1.5334211367765047,-0.17060100550207052,-1.3593028258151076,0.3136330494700475,1.176696810829104,0.45134879901158914,-0.30897152143460105,-1.2611302287100965,-2.029829635779546,-0.6326560433149762,1.2619830300905768,-0.8995115257548785,0.26262183924323595,-0.6682027426928929,0.8825753003873933,-0.781317200670893,-0.9349288794797337,-0.36433962566794514,1.0152572231578139,-0.6944207521946608,-0.7051842349024016,2.515307372951224
-0.43616304806471257,1.8571760792821008,0.4716616034469009,-1.3593028258151076,0.3136330494700475,-1.4381849910133495,1.6384579690146723,1.5070243596504,1.072720411408829,-1.4524558727133638,-0.6326560433149762,-1.8524223912126463,-0.8995115257548785,-0.8965366236234606,-0.6682027426928929,0.3737030551189864,-1.2699585769862398,-0.9349288794797337,-0.9472830267366574,-1.0807576891679955,1.2102761681106946,-0.7051842349024016,-0.6577479201278498
-0.43616304806471257,-0.4032220647569695,-0.17060100550207052,-0.8525336169675335,0.3136330494700475,-0.39223227027636803,-0.1422057859899525,-0.9143034817962681,-1.2611302287100965,-0.29770834658100004,1.3056943872670779,-1.2295413069520016,-0.27826615544935085,-0.3169573921901124,1.556564770550496,0.3737030551189864,-0.781317200670893,-0.34444748191358615,0.2186037754007671,-0.03275023300509077,0.5753771946755761,0.5904652684589489,0.6114741971037798
0.6730198026429006,1.8571760792821008,-0.8128636144510419,1.681312427270337,0.3136330494700475,1.6996731711975948,1.0449033840131308,1.5070243596504,1.072720411408829,1.4344129426175458,1.3056943872670779,0.016220861569287526,-0.27826615544935085,0.26262183924323595,2.2981539416316257,0.8825753003873933,1.173248304590494,0.8365153132187089,1.967433978606904,1.5392609512392663,-0.6944207521946608,2.5339395235009747,2.515307372951224
1.7822026533505138,0.16187747125279808,0.4716616034469009,-0.8525336169675335,-0.3338674397584377,-1.4381849910133495,1.0449033840131308,0.296360438927066,1.072720411408829,0.8570391795513638,1.3056943872670779,-1.2295413069520016,0.34297921485617683,-0.8965366236234606,-0.6682027426928929,0.3737030551189864,-0.781317200670893,-0.9349288794797337,-0.9472830267366574,1.0152572231578139,-0.6944207521946608,-0.7051842349024016,-0.6577479201278498
-0.9907544734185192,1.2920765432723333,-0.17060100550207052,1.681312427270337,0.9611335386985327,1.6996731711975948,1.6384579690146723,0.901692399288733,-1.2611302287100965,1.4344129426175458,0.6595775770730598,-1.8524223912126463,-0.8995115257548785,-0.8965366236234606,-0.6682027426928929,0.8825753003873933,1.173248304590494,1.4269967107848565,1.967433978606904,2.0632646793207186,2.4800741149809316,0.5904652684589489,-0.6577479201278498
-0.9907544734185192,0.7269770072625656,1.7561868213448437,1.681312427270337,1.608634027927018,1.6996731711975948,-0.7357603709914942,-1.5196354421579352,0.48925775137909755,0.8570391795513638,0.6595775770730598,1.2619830300905768,-0.8995115257548785,-0.8965366236234606,-0.6682027426928929,0.8825753003873933,-0.781317200670893,-0.9349288794797337,0.8015471764694794,-0.5567539610865431,-0.6944207521946608,-0.7051842349024016,-0.6577479201278498
-0.9907544734185192,0.7269770072625656,1.1139242123958724,1.681312427270337,-0.3338674397584377,0.6537204504606134,-0.1422057859899525,1.5070243596504,-0.09420490865063379,1.4344129426175458,1.3056943872670779,0.6391019458299322,0.34297921485617683,0.8422010706765842,-0.6682027426928929,-0.6440414354178275,0.6846069282751472,-0.34444748191358615,-0.36433962566794514,0.49125349507636157,-0.6944207521946608,-0.05735948322172636,-0.023136861512035006
-0.9907544734185192,0.16187747125279808,-0.17060100550207052,1.1745432184227629,0.9611335386985327,0.6537204504606134,0.45134879901158914,0.296360438927066,-0.09420490865063379,0.8570391795513638,0.6595775770730598,0.6391019458299322,0.34297921485617683,-0.8965366236234606,0.07338642838823674,0.3737030551189864,-0.781317200670893,-0.34444748191358615,-0.36433962566794514,-0.5567539610865431,-0.05952177875954236,-0.05735948322172636,-0.023136861512035006
0.6730198026429006,1.2920765432723333,1.1139242123958724,0.6677740095751888,0.9611335386985327,0.13074409009212268,0.45134879901158914,0.901692399288733,0.48925775137909755,0.2796654164851819,1.3056943872670779,1.8848641143512213,0.34297921485617683,2.5809387649766293,-0.6682027426928929,1.3914475456558002,1.173248304590494,1.4269967107848565,1.967433978606904,2.0632646793207186,1.2102761681106946,-0.05735948322172636,-0.6577479201278498
1.2276112279967073,1.2920765432723333,-1.4551262234000133,0.6677740095751888,0.9611335386985327,-0.39223227027636803,1.6384579690146723,-0.30897152143460105,1.6561830714385604,1.4344129426175458,-1.924889663703012,-1.2295413069520016,-0.27826615544935085,2.5809387649766293,-0.6682027426928929,0.8825753003873933,1.173248304590494,2.607959505917151,1.967433978606904,1.5392609512392663,-0.05952177875954236,-0.05735948322172636,1.8806963143354094
0.6730198026429006,0.7269770072625656,0.4716616034469009,0.6677740095751888,-0.3338674397584377,-0.39223227027636803,-0.7357603709914942,0.296360438927066,-0.6776675686803652,0.2796654164851819,0.013460766879041849,0.6391019458299322,1.5854699554672322,0.26262183924323595,0.07338642838823674,0.3737030551189864,0.6846069282751472,0.8365153132187089,0.8015471764694794,-0.03275023300509077,0.5753771946755761,1.238290020139624,-0.023136861512035006
-0.43616304806471257,1.2920765432723333,1.1139242123958724,-0.8525336169675335,-0.3338674397584377,-1.4381849910133495,1.0449033840131308,-0.9143034817962681,1.072720411408829,-0.29770834658100004,0.013460766879041849,0.6391019458299322,2.20671532577276,1.4217803021099327,0.07338642838823674,-0.1351691901494206,-0.2926758243555463,0.24603391565256139,0.2186037754007671,-0.03275023300509077,-0.6944207521946608,-0.7051842349024016,-0.6577479201278498
0.11842837728909404,1.2920765432723333,0.4716616034469009,1.1745432184227629,0.9611335386985327,1.176696810829104,0.45134879901158914,0.901692399288733,-0.09420490865063379,-0.29770834658100004,0.013460766879041849,0.6391019458299322,0.34297921485617683,-0.3169573921901124,0.8149755994693665,0.3737030551189864,1.173248304590494,1.4269967107848565,1.3844905775381917,1.0152572231578139,-0.05952177875954236,0.5904652684589489,1.2460852557195945
-0.43616304806471257,-0.9683216007667371,0.4716616034469009,-0.8525336169675335,-0.9813679289869229,-0.9152086306448588,-0.7357603709914942,0.296360438927066,0.48925775137909755,0.8570391795513638,0.013460766879041849,0.6391019458299322,-0.8995115257548785,-0.8965366236234606,-0.6682027426928929,-0.6440414354178275,0.6846069282751472,1.4269967107848565,-0.9472830267366574,1.0152572231578139,-0.6944207521946608,-0.7051842349024016,-0.6577479201278498
1.7822026533505138,-0.4032220647569695,1.1139242123958724,-0.8525336169675335,0.9611335386985327,1.6996731711975948,1.6384579690146723,1.5070243596504,1.6561830714385604,-0.29770834658100004,1.3056943872670779,1.8848641143512213,-0.27826615544935085,1.4217803021099327,2.2981539416316257,0.8825753003873933,-1.2699585769862398,-0.9349288794797337,1.3844905775381917,1.0152572231578139,-0.05952177875954236,1.8861147718202993,1.8806963143354094
1.2276112279967073,1.8571760792821008,1.1139242123958724,1.681312427270337,1.608634027927018,1.6996731711975948,1.0449033840131308,0.296360438927066,1.6561830714385604,1.4344129426175458,1.3056943872670779,1.2619830300905768,-0.27826615544935085,2.5809387649766293,3.781332283793885,1.3914475456558002,1.6618896809058408,2.607959505917151,1.967433978606904,2.0632646793207186,-0.05952177875954236,2.5339395235009747,3.1499184315670385
-0.9907544734185192,-0.9683216007667371,-0.8128636144510419,1.1745432184227629,0.3136330494700475,0.6537204504606134,-0.1422057859899525,-0.30897152143460105,-1.2611302287100965,1.4344129426175458,0.6595775770730598,0.016220861569287526,0.9642245851617045,0.8422010706765842,-0.6682027426928929,0.8825753003873933,0.6846069282751472,-0.34444748191358615,-0.36433962566794514,-0.5567539610865431,0.5753771946755761,-0.7051842349024016,-0.6577479201278498
1.2276112279967073,1.2920765432723333,1.1139242123958724,0.16100480072761478,0.3136330494700475,0.6537204504606134,1.0449033840131308,1.5070243596504,1.6561830714385604,0.8570391795513638,0.6595775770730598,1.2619830300905768,2.20671532577276,-0.3169573921901124,-0.6682027426928929,-1.6617859259546415,-1.2699585769862398,-0.9349288794797337,-0.9472830267366574,-1.0807576891679955,-0.6944207521946608,-0.7051842349024016,-0.6577479201278498
-0.43616304806471257,1.2920765432723333,1.7561868213448437,-0.34576440811995934,-0.3338674397584377,0.6537204504606134,1.0449033840131308,1.5070243596504,-0.09420490865063379,0.2796654164851819,0.6595775770730598,1.8848641143512213,-0.8995115257548785,-0.8965366236234606,-0.6682027426928929,0.3737030551189864,-0.781317200670893,-0.9349288794797337,-0.9472830267366574,0.49125349507636157,-0.6944207521946608,-0.7051842349024016,-0.6577479201278498
1.2276112279967073,1.2920765432723333,1.1139242123958724,-0.34576440811995934,0.3136330494700475,0.13074409009212268,1.6384579690146723,0.901692399288733,1.072720411408829,0.2796654164851819,0.013460766879041849,-0.6066602226913571,-0.27826615544935085,1.4217803021099327,-0.6682027426928929,1.3914475456558002,0.19596555195980045,-0.34444748191358615,-0.9472830267366574,1.0152572231578139,-0.6944207521946608,-0.7051842349024016,-0.6577479201278498
1.7822026533505138,0.7269770072625656,1.7561868213448437,1.681312427270337,0.9611335386985327,1.6996731711975948,1.6384579690146723,0.296360438927066,2.2396457314682916,1.4344129426175458,1.3056943872670779,0.6391019458299322,-0.8995115257548785,0.26262183924323595,0.8149755994693665,1.3914475456558002,1.173248304590494,-0.9349288794797337,1.3844905775381917,2.0632646793207186,-0.05952177875954236,2.5339395235009747,0.6114741971037798
-0.43616304806471257,0.7269770072625656,0.4716616034469009,0.6677740095751888,0.9611335386985327,-0.9152086306448588,1.0449033840131308,0.901692399288733,0.48925775137909755,0.8570391795513638,0.6595775770730598,0.6391019458299322,1.5854699554672322,0.8422010706765842,2.2981539416316257,1.3914475456558002,-0.2926758243555463,0.8365153132187089,1.3844905775381917,1.5392609512392663,0.5753771946755761,1.8861147718202993,0.6114741971037798
-0.43616304806471257,-0.9683216007667371,-1.4551262234000133,-0.8525336169675335,0.9611335386985327,0.6537204504606134,1.0449033840131308,0.901692399288733,0.48925775137909755,0.8570391795513638,0.6595775770730598,-1.2295413069520016,-0.27826615544935085,-0.3169573921901124,0.07338642838823674,0.8825753003873933,1.173248304590494,-0.34444748191358615,-0.36433962566794514,-0.5567539610865431,-0.05952177875954236,-0.05735948322172636,-0.023136861512035006
-0.9907544734185192,0.7269770072625656,-1.4551262234000133,-1.3593028258151076,-0.3338674397584377,0.6537204504606134,-1.9228695409945773,-1.5196354421579352,-1.2611302287100965,-1.4524558727133638,-1.2787728535089942,-1.8524223912126463,-0.8995115257548785,0.8422010706765842,-0.6682027426928929,-0.1351691901494206,-1.2699585769862398,-0.9349288794797337,-0.9472830267366574,-1.0807576891679955,-0.6944207521946608,-0.7051842349024016,-0.6577479201278498
-0.43616304806471257,-0.9683216007667371,-0.17060100550207052,-0.34576440811995934,-0.3338674397584377,0.13074409009212268,-0.7357603709914942,-0.30897152143460105,-0.6776675686803652,-0.29770834658100004,-0.6326560433149762,0.016220861569287526,0.34297921485617683,0.8422010706765842,0.07338642838823674,-0.1351691901494206,-0.781317200670893,-0.9349288794797337,-0.9472830267366574,-0.03275023300509077,0.5753771946755761,-0.7051842349024016,-0.6577479201278498
0.11842837728909404,-0.4032220647569695,-0.8128636144510419,-0.8525336169675335,-0.3338674397584377,0.13074409009212268,-0.1422057859899525,0.296360438927066,0.48925775137909755,0.2796654164851819,1.3056943872670779,1.2619830300905768,0.9642245851617045,-0.8965366236234606,0.8149755994693665,1.3914475456558002,1.173248304590494,0.24603391565256139,-0.36433962566794514,1.5392609512392663,-0.6944207521946608,-0.05735948322172636,-0.023136861512035006
-0.43616304806471257,-0.4032220647569695,0.4716616034469009,-0.8525336169675335,0.3136330494700475,0.13074409009212268,-0.1422057859899525,0.296360438927066,-0.09420490865063379,0.2796654164851819,0.6595775770730598,-0.6066602226913571,-0.27826615544935085,-0.8965366236234606,-0.6682027426928929,-1.6617859259546415,-1.2699585769862398,-0.9349288794797337,-0.36433962566794514,-1.0807576891679955,-0.6944207521946608,-0.7051842349024016,-0.6577479201278498
1.2276112279967073,-0.4032220647569695,-1.4551262234000133,-0.34576440811995934,0.3136330494700475,0.6537204504606134,-0.1422057859899525,-0.9143034817962681,-0.09420490865063379,-0.29770834658100004,0.6595775770730598,0.6391019458299322,0.34297921485617683,0.26262183924323595,0.07338642838823674,-1.1529136806862346,-0.2926758243555463,-0.34444748191358615,-0.9472830267366574,-1.0807576891679955,-0.6944207521946608,-0.7051842349024016,-0.6577479201278498
